X,Y,id,onoma,Πηγή,icon_url
22.4365349215678,38.8731543853352,"44",Λαμία LG53,geodata.gov,./0.png
22.6603480949789,38.8269761120386,"45",Μόλου,geodata.gov,./0.png
23.1370440901037,38.4316625702388,"46",Ίκαρος Κωπαϊδα - Ιδιοκτησία ( Απόστολου Μοσχώνη ),geodata.gov,./0.png
23.1342963406724,38.4564919362826,"47",Δήμητρα Ιδιοκτησία ( Παπαδόπουλου ),geodata.gov,./0.png
23.2565711873915,38.3759590411513,"48",Θηβαι,geodata.gov,./0.png
23.579637176415,38.3370135460661,"49",Τανάγρα LGTG,geodata.gov,./0.png
23.9510969384886,38.1398311321417,"50",Κοτρόνη LGKN Μαραθώνας,geodata.gov,./0.png
23.783124709065,38.1078718618665,"51",Δεκελεια LGTT Τατόι,geodata.gov,./0.png
23.5561657480978,38.065628623795,"52",Ελευσις LGEL,geodata.gov,./0.png
23.3640287323994,37.9811094239006,"53",Μέγαρα LGMG,geodata.gov,./0.png
23.9451648820506,37.9373347955654,"54",Ελευθέριος Βενιζέλος LGAV ATH Διεθνή,geodata.gov,./0.png
23.7309945115743,37.8897646248672,"55",Ελληνικό LGAT HEW Διεθνή,geodata.gov,./0.png
25.2354771591354,39.9227545525145,"56",Λήμνου LGLM LXS,geodata.gov,./0.png
23.5039841869076,39.1778573546364,"57",Μαγνησίας-Σκιάθος-Αλέξανδρος Παπαδιαμάντης (ΚΑΣΚ) LGSK/JSI-2427029105,geodata.gov,./0.png
24.4874473389639,38.9658103203689,"58",Σκύρου LGSY SKU,geodata.gov,./0.png
26.6022898685673,39.0543270867052,"59",Οδυσσέας Ελύτης LGMT MJT Μυτιλήνη,geodata.gov,./0.png
26.1953597443813,39.0894855152648,"60",Πολιχνίτος LG0D,geodata.gov,./0.png
26.1404368593833,38.3424266887095,"61",Χίου LGHI JKH,geodata.gov,./0.png
25.9383103624757,38.2361443721124,"62",Ολύμποι LG56,geodata.gov,./0.png
26.9137003967826,37.6903512974148,"63",Αρίσταρχος LGSM SMI Σάμος,geodata.gov,./0.png
26.345583956909,37.6847424389339,"64",Ικαρία LGIK JIK,geodata.gov,./0.png
27.0897361177387,36.8007350930412,"65",Ιπποκράτης LGKO KG Κω,geodata.gov,./0.png
26.9386869422044,36.9634784414193,"66",Κάλυμνος LGKY JKL,geodata.gov,./0.png
26.8002209177676,37.1847579559334,"67",Λέρου LGLE LRS,geodata.gov,./0.png
26.3755010443253,36.5796993651151,"68",Αστυπάλαια LGPL JTV,geodata.gov,./0.png
25.4771410838052,36.4032239986855,"69",Σαντορίνη LGSR JTR Θήρα,geodata.gov,./0.png
24.4738402082949,36.6965769929604,"70",Μήλου LGML MLO,geodata.gov,./0.png
25.128009994088,37.0114976299556,"71",Πάρος LGPA PAS,geodata.gov,./0.png
25.3682326235936,37.0848011542216,"72",Νάξου LGNX JNK,geodata.gov,./0.png
25.3468926252096,37.4355449348199,"73",Μύκονος LGMK JMK,geodata.gov,./0.png
24.9498300029097,37.4228403838278,"74",Σύρου LGSO JSY,geodata.gov,./0.png
